/ip dns static
add regexp="adultsight" type=NXDOMAIN comment="dnsfilterconv"
add regexp="adultsite" type=NXDOMAIN comment="dnsfilterconv"
add regexp="adultsonly" type=NXDOMAIN comment="dnsfilterconv"
add regexp="adultweb" type=NXDOMAIN comment="dnsfilterconv"
add regexp="blowjob" type=NXDOMAIN comment="dnsfilterconv"
add regexp="bondage" type=NXDOMAIN comment="dnsfilterconv"
add regexp="centerfold" type=NXDOMAIN comment="dnsfilterconv"
add regexp="cumshot" type=NXDOMAIN comment="dnsfilterconv"
add regexp="cyberlust" type=NXDOMAIN comment="dnsfilterconv"
add regexp="cybercore" type=NXDOMAIN comment="dnsfilterconv"
add regexp="hardcore" type=NXDOMAIN comment="dnsfilterconv"
add regexp="masturbat" type=NXDOMAIN comment="dnsfilterconv"
add regexp="obscene" type=NXDOMAIN comment="dnsfilterconv"
add regexp="pedophil" type=NXDOMAIN comment="dnsfilterconv"
add regexp="pedofil" type=NXDOMAIN comment="dnsfilterconv"
add regexp="playmate" type=NXDOMAIN comment="dnsfilterconv"
add regexp="pornstar" type=NXDOMAIN comment="dnsfilterconv"
add regexp="sexdream" type=NXDOMAIN comment="dnsfilterconv"
add regexp="showgirl" type=NXDOMAIN comment="dnsfilterconv"
add regexp="softcore" type=NXDOMAIN comment="dnsfilterconv"
add regexp="striptease" type=NXDOMAIN comment="dnsfilterconv"
add regexp="jihad" type=NXDOMAIN comment="dnsfilterconv"
add regexp="bingo" type=NXDOMAIN comment="dnsfilterconv"
add regexp="judi" type=NXDOMAIN comment="dnsfilterconv"
add regexp="bett" type=NXDOMAIN comment="dnsfilterconv"
add regexp="casino" type=NXDOMAIN comment="dnsfilterconv"
add regexp="kasino" type=NXDOMAIN comment="dnsfilterconv"
add regexp="poker" type=NXDOMAIN comment="dnsfilterconv"
add regexp="lotter" type=NXDOMAIN comment="dnsfilterconv"
add regexp="gambl" type=NXDOMAIN comment="dnsfilterconv"
add regexp="xslot" type=NXDOMAIN comment="dnsfilterconv"
add regexp="xslut" type=NXDOMAIN comment="dnsfilterconv"
add regexp="jackpot" type=NXDOMAIN comment="dnsfilterconv"
add regexp="blackjack" type=NXDOMAIN comment="dnsfilterconv"
add regexp="judol" type=NXDOMAIN comment="dnsfilterconv"
add regexp="taruhan" type=NXDOMAIN comment="dnsfilterconv"
add regexp="togel" type=NXDOMAIN comment="dnsfilterconv"
add regexp="xtube" type=NXDOMAIN comment="dnsfilterconv"
add regexp="xflix" type=NXDOMAIN comment="dnsfilterconv"
add regexp="xbet" type=NXDOMAIN comment="dnsfilterconv"
add regexp="naked" type=NXDOMAIN comment="dnsfilterconv"
add regexp="nude" type=NXDOMAIN comment="dnsfilterconv"
add regexp="erect" type=NXDOMAIN comment="dnsfilterconv"
add regexp="escort" type=NXDOMAIN comment="dnsfilterconv"
add regexp="eroti" type=NXDOMAIN comment="dnsfilterconv"
add regexp="adult" type=NXDOMAIN comment="dnsfilterconv"
add regexp="lgbt" type=NXDOMAIN comment="dnsfilterconv"
add regexp="xxx" type=NXDOMAIN comment="dnsfilterconv"
add regexp="porn" type=NXDOMAIN comment="dnsfilterconv"
add regexp="sex" type=NXDOMAIN comment="dnsfilterconv"
add regexp="webcam" type=NXDOMAIN comment="dnsfilterconv"
add regexp="xnxx" type=NXDOMAIN comment="dnsfilterconv"
add regexp="sadis" type=NXDOMAIN comment="dnsfilterconv"
add regexp="playboy" type=NXDOMAIN comment="dnsfilterconv"
add regexp="dewasa" type=NXDOMAIN comment="dnsfilterconv"
add regexp="bokep" type=NXDOMAIN comment="dnsfilterconv"
add regexp="hentai" type=NXDOMAIN comment="dnsfilterconv"
add regexp="friendfinder" type=NXDOMAIN comment="dnsfilterconv"
add regexp="sexy" type=NXDOMAIN comment="dnsfilterconv"
add regexp="cam" type=NXDOMAIN comment="dnsfilterconv"
add regexp="gay" type=NXDOMAIN comment="dnsfilterconv"
