/ip dns static
add regexp="(^|\\.)top$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)cfd$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)icu$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)gq$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)tk$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)bet$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)bid$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="adserv" type=NXDOMAIN comment="dnsfilterconv"
add regexp="doubleclick" type=NXDOMAIN comment="dnsfilterconv"
add regexp="2mdn" type=NXDOMAIN comment="dnsfilterconv"
add regexp="pagead" type=NXDOMAIN comment="dnsfilterconv"
add regexp="quantserve" type=NXDOMAIN comment="dnsfilterconv"
add regexp="booru" type=NXDOMAIN comment="dnsfilterconv"
add regexp="snssdk" type=NXDOMAIN comment="dnsfilterconv"
add regexp="heytapmobi" type=NXDOMAIN comment="dnsfilterconv"
add regexp="analyti" type=NXDOMAIN comment="dnsfilterconv"
add regexp="telemetry" type=NXDOMAIN comment="dnsfilterconv"
add regexp="beacon" type=NXDOMAIN comment="dnsfilterconv"
add regexp="tracking" type=NXDOMAIN comment="dnsfilterconv"
add regexp="trafficmanager" type=NXDOMAIN comment="dnsfilterconv"
add regexp="nexusrules" type=NXDOMAIN comment="dnsfilterconv"
add regexp="piwik" type=NXDOMAIN comment="dnsfilterconv"
add regexp="google(ad|tag|syndication|-analytic)" type=NXDOMAIN comment="dnsfilterconv"
add regexp="ad(serv|vert|mob|zerk|nxs|system|tube)" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(bing|mail-|search|image|video|samsung|tv)ads" type=NXDOMAIN comment="dnsfilterconv"
